,expected,output,output disposal,probability,url
Alfalfa Sprouts,Curbside Food Waste Collection,Bean Sprouts,Curbside Food Waste Collection,0.7297391295433044,https://upload.wikimedia.org/wikipedia/commons/3/34/Sprouted_Alfalfa.jpg
Animal Bedding,Curbside Food Waste Collection,Mulch,Private Disposal,0.6220383644104004,https://c1.wallpaperflare.com/preview/142/94/411/hay-farm-bedding-cows.jpg
Animal Carcasses,Private Disposal,Animal Carcasses,Private Disposal,0.5840287208557129,https://i0.hippopx.com/photos/902/250/433/carcass-skeleton-animal-desert-preview.jpg
Animal Feces,Regular Trash,Animal Feces,Regular Trash,0.7340968251228333,https://upload.wikimedia.org/wikipedia/commons/f/f8/Dog_feces_at_SF_Bay_Trail.JPG
Animal Waste,Regular Trash,Animal Feces,Regular Trash,0.25882115960121155,https://p1.pxfuel.com/preview/932/333/251/cow-dung-flat-bread-dung-crap.jpg
Anise,Curbside Food Waste Collection,Anise,Curbside Food Waste Collection,0.994371235370636,https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Anise_seeds.jpg/1200px-Anise_seeds.jpg?20200412213249
Apple,Curbside Food Waste Collection,Nectarine,Regular Trash,0.8732734322547913,https://s3.amazonaws.com/assets.cce.cornell.edu/slides/93283/image/sized/apples.jpg
Apricot,Curbside Food Waste Collection,Apricot,Curbside Food Waste Collection,0.5718383193016052,https://i0.hippopx.com/photos/370/44/954/apricot-fruit-delicious-healthy-preview.jpg
Artichoke,Curbside Food Waste Collection,Artichoke,Curbside Food Waste Collection,0.9964821338653564,https://upload.wikimedia.org/wikipedia/commons/6/6d/Artichoke_J1.jpg
Arugula,Curbside Food Waste Collection,Arugula,Curbside Food Waste Collection,0.834408700466156,https://img.rawpixel.com/s3fs-private/rawpixel_images/website_content/fl33763954251-public-image.jpg?w=800&dpr=1&fit=default&crop=default&q=65&vib=3&con=3&usm=15&bg=F4F4F3&ixlib=js-2.2.1&s=966d6c04ba4e3974b75c68cded3b745a
Asparagus,Curbside Food Waste Collection,Asparagus,Curbside Food Waste Collection,0.9993228912353516,https://p1.pxfuel.com/preview/822/477/233/asparagus-green-green-asparagus-asparagus-time.jpg
Avocado,Curbside Food Waste Collection,Avocado,Curbside Food Waste Collection,0.9985939860343933,https://images.pexels.com/photos/557659/pexels-photo-557659.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1
Azuki Beans,Curbside Food Waste Collection,Azuki Beans,Curbside Food Waste Collection,0.9979988932609558,https://upload.wikimedia.org/wikipedia/commons/c/c1/0879Adzuki_beans_in_the_Philippines_textures_09.jpg
Bagels,Curbside Food Waste Collection,Bagels,Curbside Food Waste Collection,0.9998347759246826,https://c.pxhere.com/photos/53/16/photo-122199.jpg!d
Baking Ingredients,Curbside Food Waste Collection,Baking Ingredients,Curbside Food Waste Collection,0.9715795516967773,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/1-2-3-4_Cake_ingredients.JPG/800px-1-2-3-4_Cake_ingredients.JPG?20060425114216
Bamboo Shoot,Curbside Food Waste Collection,Corn Cobs,Curbside Food Waste Collection,0.43474048376083374,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/Bamboo_shoot-phyllostachys_parvifolia-jxc109c.jpg/337px-Bamboo_shoot-phyllostachys_parvifolia-jxc109c.jpg?20110511164756
Banana,Curbside Food Waste Collection,Banana,Curbside Food Waste Collection,0.7701333165168762,https://www.publicdomainpictures.net/pictures/80000/nahled/banana-1392739039zz5.jpg
Beans,Curbside Food Waste Collection,Black-eyed Peas,Curbside Food Waste Collection,0.6511290669441223,https://thebrilliantkitchen.com/wp-content/uploads/2022/08/How-Long-Do-Baked-Beans-Last.jpg
Bean Sprouts,Curbside Food Waste Collection,Bean Sprouts,Curbside Food Waste Collection,0.9998645782470703,https://www.publicdomainpictures.net/pictures/260000/nahled/bean-sprouts.jpg
Beef Ribs,Curbside Food Waste Collection,Pork Ribs,Curbside Food Waste Collection,0.6396122574806213,https://upload.wikimedia.org/wikipedia/commons/f/f6/Interstate_Beef_Ribs.jpg
Beet,Regular Trash,Beet,Regular Trash,0.9974282383918762,https://p0.pxfuel.com/preview/1001/636/43/beets-purple-green-vegetables.jpg
Bird Food,Curbside Food Waste Collection,Bird Food,Curbside Food Waste Collection,0.9999513626098633,https://uploads-ssl.webflow.com/623236d8ac23bb57bd352b40/623239813698c67aa8401016_20210405-13-LEICAM10-R-LR002873.jpeg
Black Beans,Curbside Food Waste Collection,Black Beans,Curbside Food Waste Collection,0.9236178994178772,https://upload.wikimedia.org/wikipedia/commons/0/07/Black_Beans_in_Thailand_Photographed_by_Trisorn_Triboon.jpg
Blackberry,Regular Trash,Blackberry,Regular Trash,0.6358010768890381,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Ripe%2C_ripening%2C_and_green_blackberries.jpg/800px-Ripe%2C_ripening%2C_and_green_blackberries.jpg?20080803230402
Blackcurrant,Curbside Food Waste Collection,Blackcurrant,Curbside Food Waste Collection,0.48709920048713684,https://pixnio.com/free-images/flora-plants/fruits/blackcurrants-pictures/black-currant.jpg
Black-eyed Peas,Curbside Food Waste Collection,Black-eyed Peas,Curbside Food Waste Collection,0.9908916354179382,https://upload.wikimedia.org/wikipedia/commons/d/d0/BlackEyedPeas.JPG
Blueberry,Curbside Food Waste Collection,Blueberry,Curbside Food Waste Collection,0.9738412499427795,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7d/Dish_of_blueberries.jpg/799px-Dish_of_blueberries.jpg?20171129170341
Bones,Curbside Food Waste Collection,Chalk,Regular Trash,0.26793503761291504,https://www.publicdomainpictures.net/pictures/180000/nahled/bones-on-deck-2.jpg
Bread,Curbside Food Waste Collection,Bread,Curbside Food Waste Collection,0.9961134195327759,https://upload.wikimedia.org/wikipedia/commons/3/33/Fresh_made_bread_05.jpg
Breadfruit,Curbside Food Waste Collection,Breadfruit,Curbside Food Waste Collection,0.9924669861793518,https://cdn.pixabay.com/photo/2017/06/27/19/39/tropical-2448614_1280.jpg
Broad Beans,Curbside Food Waste Collection,Broad Beans,Curbside Food Waste Collection,0.5793166160583496,https://upload.wikimedia.org/wikipedia/commons/6/6b/Broad_beans_fully_clothed_-_stonesoup.jpg
Broccoli,Curbside Food Waste Collection,Broccoli,Curbside Food Waste Collection,0.9870529770851135,https://upload.wikimedia.org/wikipedia/commons/4/41/Broccoli.jpg
Brussels Sprouts,Curbside Food Waste Collection,Brussels Sprouts,Curbside Food Waste Collection,0.6060214042663574,https://upload.wikimedia.org/wikipedia/commons/2/23/Brussels_sprout_closeup.jpg
Butter,Curbside Food Waste Collection,Butter,Curbside Food Waste Collection,0.6361104249954224,https://img.rawpixel.com/s3fs-private/rawpixel_images/website_content/bs7594-image-kwvylrmn.jpg?w=800&dpr=1&fit=default&crop=default&q=65&vib=3&con=3&usm=15&bg=F4F4F3&ixlib=js-2.2.1&s=ea72dbe6b1418d6cf31e14be287bf2d6
Cabbage,Curbside Food Waste Collection,Cabbage,Curbside Food Waste Collection,0.9257035255432129,https://cdn.pixabay.com/photo/2021/01/20/16/21/kohl-5934843_1280.jpg
Cakes,Regular Trash,Cakes,Regular Trash,0.3437766134738922,https://cdn.vox-cdn.com/thumbor/ogf89jz328Y1HU1xv3UBY5-I1Mg=/0x0:1080x1349/1200x900/filters:focal(454x589:626x761)/cdn.vox-cdn.com/uploads/chorus_image/image/69794345/grill23andbar_110051574_180970883416315_3988247626223259455_n.0.jpg
Candies,Curbside Food Waste Collection,Candies,Curbside Food Waste Collection,0.9886259436607361,https://p1.pxfuel.com/preview/232/1013/244/candy-hand-made-sweets-treat-confectionery.jpg
Cantaloupe,Curbside Food Waste Collection,Melons,Curbside Food Waste Collection,0.49464666843414307,https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/Cantaloupe_cut_and_whole.jpg/800px-Cantaloupe_cut_and_whole.jpg?20130329004420
Carrot,Curbside Food Waste Collection,Carrot,Curbside Food Waste Collection,0.9912864565849304,https://c.pxhere.com/photos/c7/ed/photo-1619269.jpg!d
Cauliflower,Curbside Food Waste Collection,Cauliflower,Curbside Food Waste Collection,0.9997852444648743,https://cdn.pixabay.com/photo/2019/08/27/09/27/cauliflower-4433774_1280.jpg
Celery,Curbside Food Waste Collection,Celery,Curbside Food Waste Collection,0.9964438080787659,https://p1.pxfuel.com/preview/651/33/196/celery-vegetables-healthy-vitamins.jpg
Cereals,Curbside Food Waste Collection,Cereals,Curbside Food Waste Collection,0.9431411623954773,https://thebrilliantkitchen.com/wp-content/uploads/2022/08/Does-Cereal-Expire.jpg
Cherry,Curbside Food Waste Collection,Cherry,Curbside Food Waste Collection,0.987748384475708,https://images.pexels.com/photos/966416/pexels-photo-966416.jpeg
Chicken,Curbside Food Waste Collection,Chicken,Curbside Food Waste Collection,0.6715478301048279,https://www.cookipedia.co.uk/wiki/images/6/61/%27Roast%27_chicken_SV_recipe.jpg
Chicken Bones,Curbside Food Waste Collection,Pork,Curbside Food Waste Collection,0.22727638483047485,https://upload.wikimedia.org/wikipedia/commons/e/e3/Fried_chicken_bones.jpg
Chicken Wings,Curbside Food Waste Collection,Chicken Wings,Curbside Food Waste Collection,0.9986642599105835,https://upload.wikimedia.org/wikipedia/commons/5/5e/Chicken_Wings%2C_2013_%2801%29.jpg
Chickpeas,Curbside Food Waste Collection,Chickpeas,Curbside Food Waste Collection,0.6553546190261841,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8b/Chickpeas_%2814068981304%29.jpg/800px-Chickpeas_%2814068981304%29.jpg?20200227182752
Chicory,Curbside Food Waste Collection,Chicory,Curbside Food Waste Collection,0.9999985694885254,https://c1.peakpx.com/wallpaper/11/576/52/bloom-blossom-chicory-violet-flower-wallpaper.jpg
Chinese Cabbage,Curbside Food Waste Collection,Chinese Cabbage,Curbside Food Waste Collection,0.9175658226013184,https://upload.wikimedia.org/wikipedia/commons/thumb/9/95/Napa_cabbages.png/450px-Napa_cabbages.png?20171113120926
Chives,Curbside Food Waste Collection,Chives,Curbside Food Waste Collection,0.7636850476264954,https://upload.wikimedia.org/wikipedia/commons/8/8e/Cut_Garlic_Chives.jpg
Christmas Trees,Special Instructions,Christmas Trees,Special Instructions,0.9377633333206177,https://cdn.pixabay.com/photo/2016/01/19/17/49/christmas-tree-1149919_1280.jpg
Christmas Wreaths,Regular Trash,Christmas Wreaths,Regular Trash,0.9998658895492554,https://cdn.stocksnap.io/img-thumbs/960w/christmas-wreath_FPKEVOM0F8.jpg
Clementine,Curbside Food Waste Collection,Mandarin Orange,Curbside Food Waste Collection,0.8503870964050293,https://upload.wikimedia.org/wikipedia/commons/5/5d/Clementines_whole%2C_peeled%2C_half_and_sectioned.jpg
Coconut,Curbside Food Waste Collection,Coconut,Curbside Food Waste Collection,0.7799434661865234,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Coconuts_-_single_and_cracked_open.jpg/800px-Coconuts_-_single_and_cracked_open.jpg?20220128173232
Coffee Filters,Regular Trash,Coffee Filters,Regular Trash,0.9948928356170654,https://www.publicdomainpictures.net/pictures/10000/nahled/1453-12496876181VMD.jpg
Cilantro,Curbside Food Waste Collection,Cilantro,Curbside Food Waste Collection,0.8059906959533691,https://upload.wikimedia.org/wikipedia/commons/c/c6/Cilantro_plants.jpg
Collard Greens,Curbside Food Waste Collection,Collard Greens,Curbside Food Waste Collection,0.5323869585990906,https://upload.wikimedia.org/wikipedia/commons/b/bd/Collard_greens.jpg
Collards,Curbside Food Waste Collection,Collards,Curbside Food Waste Collection,0.8463916778564453,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Collards.jpg/800px-Collards.jpg?20130216185504
Cookies,Curbside Food Waste Collection,Cookies,Curbside Food Waste Collection,0.992610514163971,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/Chocolate_Chip_Cookies_-_kimberlykv.jpg/800px-Chocolate_Chip_Cookies_-_kimberlykv.jpg?20100928145850
Cooking Oils,Curbside Food Waste Collection,Cooking Oils,Curbside Food Waste Collection,0.6112025380134583,https://p0.pxfuel.com/preview/49/136/25/olive-oil-in-bottle-and-jug.jpg
Corn,Curbside Food Waste Collection,Corn Cobs,Curbside Food Waste Collection,0.5562508702278137,https://upload.wikimedia.org/wikipedia/commons/2/23/Corn_On_The_Cobb_From_The_Garden_%28120857039%29.jpeg
Corn Cobs,Curbside Food Waste Collection,Corn Cobs,Curbside Food Waste Collection,0.6816249489784241,https://c2.peakpx.com/wallpaper/47/779/644/corn-corn-on-the-cob-corn-kernels-wallpaper-preview.jpg
Cotton Balls,Regular Trash,Cotton Balls,Regular Trash,0.9988961219787598,https://upload.wikimedia.org/wikipedia/commons/6/61/Cottonballs.jpg
Couscous,Curbside Food Waste Collection,Couscous,Curbside Food Waste Collection,0.996606707572937,https://www.cookipedia.co.uk/wiki/images/4/42/Broccoli_couscous_recipe.jpg
Crab,Curbside Food Waste Collection,Crab,Curbside Food Waste Collection,0.9760489463806152,https://i0.hippopx.com/photos/498/569/173/crab-food-gourmet-preview.jpg
Crackers,Curbside Food Waste Collection,Crackers,Curbside Food Waste Collection,0.9999423027038574,https://upload.wikimedia.org/wikipedia/commons/1/1f/Nabisco_Original_Premium_saltine_crackers_1.jpg
Cranberry,Curbside Food Waste Collection,Cranberry,Curbside Food Waste Collection,0.9884527325630188,https://upload.wikimedia.org/wikipedia/commons/4/45/Cranberries20101210.jpg
Cress,Regular Trash,Alfalfa Sprouts,Curbside Food Waste Collection,0.6603630185127258,https://p1.pxfuel.com/preview/904/199/620/garden-cress-cress-food-nutrition.jpg
Cucumbers,Curbside Food Waste Collection,Zucchini,Curbside Food Waste Collection,0.5752933025360107,https://upload.wikimedia.org/wikipedia/commons/3/3e/Australia_Cucumbers_for_sale_at_store.jpg
Currant,Curbside Food Waste Collection,Currant,Curbside Food Waste Collection,0.9326722621917725,https://c.pxhere.com/images/2d/fa/17038c70de2c8c74d8bbcb7c6c85-1642841.jpg!d
Damson,Regular Trash,Damson,Regular Trash,0.9744983911514282,https://upload.wikimedia.org/wikipedia/commons/8/8f/Damson_plum_fruit.jpg
Date,Curbside Food Waste Collection,Raisin,Curbside Food Waste Collection,0.6242989897727966,https://img.rawpixel.com/s3fs-private/rawpixel_images/website_content/frdate_herb_berry_jujube-image-kybdx2bu.jpg?w=800&dpr=1&fit=default&crop=default&q=65&vib=3&con=3&usm=15&bg=F4F4F3&ixlib=js-2.2.1&s=cf5bb8e10362fc1ea7957e759cfff17f
Dead Animal,Private Disposal,Dead Animal,Private Disposal,0.8294451832771301,https://www.shutterstock.com/shutterstock/photos/1901096017/display_1500/stock-photo-the-body-of-a-dead-fox-the-dead-animal-decomposes-on-the-grass-1901096017.jpg
Dough,Curbside Food Waste Collection,Dough,Curbside Food Waste Collection,0.9922101497650146,https://www.cookipedia.co.uk/wiki/images/c/c6/My_pizza_dough_recipe.jpg
Dryer Lint,Regular Trash,Dryer Lint,Regular Trash,0.7608901262283325,https://upload.wikimedia.org/wikipedia/commons/2/23/Dryer_lint.jpg
Eggplant,Curbside Food Waste Collection,Eggplant,Curbside Food Waste Collection,0.997878909111023,https://upload.wikimedia.org/wikipedia/commons/d/d8/3_x_Small_eggplant_2017_B.jpg
Eggs,Curbside Food Waste Collection,Eggs,Curbside Food Waste Collection,0.8785562515258789,https://live.staticflickr.com/5137/5483256997_7ac715aa83_b.jpg
Egg Shells,Curbside Food Waste Collection,Egg Shells,Curbside Food Waste Collection,0.9947999715805054,https://p1.pxfuel.com/preview/258/941/100/broken-eggs-calcium-shells.jpg
Elderberry,Curbside Food Waste Collection,Elderberry,Curbside Food Waste Collection,0.9904636144638062,https://upload.wikimedia.org/wikipedia/commons/a/a9/Sambucus-berries.jpg
Endive,Regular Trash,Lettuce,Curbside Food Waste Collection,0.41182592511177063,https://cdn.pixabay.com/photo/2018/09/21/13/59/endive-3693164_1280.jpg
Fennel,Curbside Food Waste Collection,Fennel,Curbside Food Waste Collection,0.45039209723472595,https://upload.wikimedia.org/wikipedia/commons/6/65/Fennel_seed.jpg
Feathers,Regular Trash,Feathers,Regular Trash,0.9995275735855103,https://www.publicdomainpictures.net/pictures/420000/nahled/view-of-a-collection-of-feathers.jpg
Fiddleheads,Curbside Food Waste Collection,Fiddleheads,Curbside Food Waste Collection,0.9894634485244751,https://upload.wikimedia.org/wikipedia/commons/5/53/Matteuccia_struthiopteris_fiddleheads.jpg
Fig,Curbside Food Waste Collection,Fig,Curbside Food Waste Collection,0.9993213415145874,https://st2.depositphotos.com/1020804/8623/i/950/depositphotos_86239118-stock-photo-ripe-fig-fruits-on-in.jpg
Fish,Curbside Food Waste Collection,Fish,Curbside Food Waste Collection,0.36756452918052673,https://i1.pickpik.com/photos/762/119/808/fish-sea-trout-salmo-trutta-salzwasserfisch-preview.jpg
Flowers,Curbside Food Waste Collection,Peach,Curbside Food Waste Collection,0.5954142808914185,https://images.pexels.com/photos/39517/rose-flower-blossom-bloom-39517.jpeg
Food Scraps,Curbside Food Waste Collection,Food Scraps,Curbside Food Waste Collection,0.5516694784164429,https://www.biocycle.net/wp-content/uploads/2022/06/close.jpg
Food Waste,Curbside Food Waste Collection,Food Waste,Curbside Food Waste Collection,0.6411570906639099,https://wastewise.be/wp-content/uploads/2022/08/Food-waste-3-700x325.jpeg
Fruit,Curbside Food Waste Collection,Fruit Peels,Curbside Food Waste Collection,0.4593339264392853,https://upload.wikimedia.org/wikipedia/commons/7/79/Misc_fruit.jpg
Fruit Peels,Curbside Food Waste Collection,Food Waste,Curbside Food Waste Collection,0.4587573707103729,https://p0.pxfuel.com/preview/118/622/394/fruit-peels-waste-pomelo.jpg
Garbanzo Beans,Curbside Food Waste Collection,Soybeans,Curbside Food Waste Collection,0.5898783206939697,https://live.staticflickr.com/2658/4104533802_3d1c360a3e_b.jpg
Garlic,Curbside Food Waste Collection,Garlic,Curbside Food Waste Collection,0.9984020590782166,https://upload.wikimedia.org/wikipedia/commons/2/22/Garlic.jpg
Ginger,Curbside Food Waste Collection,Bamboo Shoot,Curbside Food Waste Collection,0.4961433410644531,https://www.sprayedout.com/wp-content/uploads/2021/01/ginger-web.jpg
Gooseberry,Curbside Food Waste Collection,Gooseberry,Curbside Food Waste Collection,0.9964339733123779,https://cdn.pixabay.com/photo/2020/05/07/01/00/gooseberry-5139801_1280.jpg
Gourds,Curbside Food Waste Collection,Gourds,Curbside Food Waste Collection,0.7382320761680603,https://p1.pxfuel.com/preview/290/311/777/gourds-fall-autumn-pumpkin.jpg
Grains,Curbside Food Waste Collection,Bird Food,Curbside Food Waste Collection,0.5181555151939392,https://pixnio.com/free-images/flora-plants/seeds/sunflower-seed-corn-oats-barley-and-other-grains.jpg
Grapefruit,Curbside Food Waste Collection,Grapefruit,Curbside Food Waste Collection,0.9990957975387573,https://upload.wikimedia.org/wikipedia/commons/a/ae/Citrus_paradisi_%28Grapefruit%2C_pink%29-2.jpg
Grass Clippings,Leaf and Yard Waste,Wheelbarrow,Regular Trash - Bulky Items,0.7403178215026855,https://empire-s3-production.bobvila.com/articles/wp-content/uploads/2021/05/how-to-use-grass-clippings.jpg
Gravy,Curbside Food Waste Collection,Gravy,Curbside Food Waste Collection,0.9073317646980286,https://upload.wikimedia.org/wikipedia/commons/1/1d/Making_the_gravy_sauce_%285300009066%29.jpg
Green beans,Curbside Food Waste Collection,Green beans,Curbside Food Waste Collection,0.917820930480957,https://upload.wikimedia.org/wikipedia/commons/d/dc/Green_beans_169clue.jpg
Guava,Curbside Food Waste Collection,Guava,Curbside Food Waste Collection,0.8202139735221863,https://upload.wikimedia.org/wikipedia/commons/0/02/Guava_ID.jpg
Gum,Regular Trash,Pills,Hazardous Waste,0.6459107398986816,https://p1.pxfuel.com/preview/599/369/219/chewing-gum-color-vessel-glass.jpg
Hair,Regular Trash,Hair,Regular Trash,0.7107830047607422,https://upload.wikimedia.org/wikipedia/commons/8/85/Cut-off_ponytail_%28close_in%29.JPG
Hay,Leaf and Yard Waste,Hay,Leaf and Yard Waste,0.9980987906455994,https://cdn.pixabay.com/photo/2019/07/19/12/34/hay-4348733_1280.jpg
Herbs,Regular Trash,Herbs,Regular Trash,0.824309766292572,https://p1.pxfuel.com/preview/496/995/664/culinary-herbs-marjoram-sage-thyme-st-john-s-wort-spice.jpg
Honeydew Melon,Regular Trash,Cantaloupe,Curbside Food Waste Collection,0.5607125163078308,https://img.rawpixel.com/s3fs-private/rawpixel_images/website_content/px954323-image-kwynwtep.jpg?w=1200&h=1200&dpr=1&fit=clip&crop=default&fm=jpg&q=75&vib=3&con=3&usm=15&cs=srgb&bg=F4F4F3&ixlib=js-2.2.1&s=16e911109637844121f1ee95eb09930e
Household Plants,Curbside Food Waste Collection,Household Plants,Curbside Food Waste Collection,0.959981381893158,https://images.pexels.com/photos/9710609/pexels-photo-9710609.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1
Kale,Curbside Food Waste Collection,Kale,Curbside Food Waste Collection,0.9458723664283752,https://i2.pickpik.com/photos/455/196/954/kale-garlic-chips-from-kale-foliage-preview.jpg
Kiwi,Curbside Food Waste Collection,Kiwi,Curbside Food Waste Collection,0.8751101493835449,https://www.publicdomainpictures.net/pictures/320000/nahled/kiwi-fruit-on-wood-close-up.jpg
Kumquat,Curbside Food Waste Collection,Kumquat,Curbside Food Waste Collection,0.7465819120407104,https://c1.wallpaperflare.com/preview/387/205/130/fruit-food-fruits-healthy.jpg
Leaves,Leaf and Yard Waste,Leaves,Leaf and Yard Waste,0.9922177791595459,https://images.pexels.com/photos/807598/pexels-photo-807598.jpeg
